"0","departamentos <- read.csv(""departamentos-en-venta-2016asd.csv"", header=TRUE, sep = "";"")
colnames(departamentos)
"
"1"," [1]"
"1"," ""CALLE""                  "
"1"," ""NUMERO""                 "
"1"," ""ID_ZONAPRO""             "
"1"," ""OPERACION""              "
"1","
"
"1"," [5]"
"1"," ""TIPO""                   "
"1"," ""M2""                     "
"1"," ""M2CUB""                  "
"1"," ""PRECIOTEXT""             "
"1","
"
"1"," [9]"
"1"," ""PRECIOARS""              "
"1"," ""PRECIOARSM""             "
"1"," ""DOLARES""                "
"1"," ""U_S_M2""                 "
"1","
"
"1","[13]"
"1"," ""AMBIENTES""              "
"1"," ""ANTIGUEDAD""             "
"1"," ""BAÑOS""                  "
"1"," ""DIRECCION""              "
"1","
"
"1","[17]"
"1"," ""LOCATION""               "
"1"," ""PUBLICADO""              "
"1"," ""PROCESADO""              "
"1"," ""URL""                    "
"1","
"
"1","[21]"
"1"," ""REVISION""               "
"1"," ""NOTA""                   "
"1"," ""DIRECCION_NORMALIZADA""  "
"1"," ""BARRIO""                 "
"1","
"
"1","[25]"
"1"," ""COMUNA""                 "
"1"," ""CODIGO_POSTAL""          "
"1"," ""CODIGO_POSTAL_ARGENTINO"""
"1"," ""LATITUD""                "
"1","
"
"1","[29]"
"1"," ""LONGITUD""               "
"1","
"
"0","#Gráfico: Precio en función de los M2..."
"0","plot(departamentos$M2,departamentos$DOLARES)"
